procedure id,#instructions,#samples,inYara?,cbf45c52046564af6fa40b65bc41725e23935cd7
2476098214acfefa3c8f7a507c0c852f,16,1,True,0x1d8f8
24a068712a32f676de2dc4443b400a63,6,1,False,0x4dfa0
24a20ab6595d7bbc4936d052ddfdffb5,156,1,False,0x50870
24ee6cb323cf06bc6c4ccf0817e20b01,300,1,False,0xee4
24f3b98b9691e52af20ebf4edf1a573e,12,1,False,0x5ebc
254b697460c70f9aa5009aba22109df8,71,1,False,0x4d2f0
2581d18757f0158bc11769265a03243a,35,1,False,0x1dc08
25b20dc1605fd47b9fbf71297376f36c,79,1,False,0x4aa00
25cc7f87aa1231f4398db7553190566c,42,1,False,0xddb4
25e43f18a3895cb68b7aa38ceb3706df,62,1,False,0x52a10
26717362ab8e15713cd04cc50865eb42,2,1,False,0x3d90
26eb2d0970e03559d62df9b1f0bb15b7,69,1,False,0x5b210
2704b1e5d74226e6d88028967eddec33,443,1,True,0x6b40
2754fca0d8ae06ba9b3eadd13d1868d2,281,1,False,0x226c4
28884d8b748e86bffa4e9a01a17b183f,4,1,False,0x1127c
289b50066fe577c35719893825429040,410,1,True,0x4c550
28db68bba1c4839e7ed8c772799ae768,203,1,True,0x59260
296d564e4bf22d95338928b11967d6f9,53,1,False,0x1598
299a427bbff10f452aae26983cc9931f,15,1,False,0x34e30
29b1da116f97b0125e18e369946a9cb7,33,1,True,0x2b0a8
29c46d4cb8207697a2dd6d3db339a203,49,1,True,0x2a2e8
2a9d1f504566aef22d0490a9ada940c8,60,1,False,0x58150
2bfc139b4497c9d330b320d73aeb2228,434,1,False,0x1e75c
2c1dc050381eda51b983946ae9cbfa2d,203,1,False,0x515b0
2c2a5ad9248dd2d64f438352d1f9dd6c,100,1,False,0x33b14
2cc9a06c8e56db1c93129c93e1dd8679,63,1,False,0x4d800
2d0300d4519c63f783d52bb644adfd76,35,1,False,0x16170
2d461e3292217e4806f56e39fbbdb34a,37,1,True,0x2a41c
2d8cfa0a66544d7c5360e09c19a5bcaa,183,1,False,0x7a60
2da966b95ed08c2af11ea3a4e2570369,21,1,False,0x4234c
2db478c52ba6a7a10814877b876dbd60,31,1,False,0x1ff3c
2dbbd12e016a058f85527f6930066493,53,1,True,0x2b38c
2de925ab7dd491670b1005c54841edb1,54,1,True,0x50e4
2e39ef61ec3c5fea362eeeceee07babc,20,1,False,0x5726c
2f470695ea0914484059841c6813f1d2,35,1,False,0x59e90
2f5f6badef039beb750a2be4bbaa61ac,66,1,False,0x382b0
2f702ee25379d02a4958d40bf013f587,59,1,False,0x53f30
2f7f65ead86553c425effe8b2cb4d31f,19,1,False,0xd958
2fcf9135558fe5b822155dec70b863cb,68,1,True,0x56750
2fea8839f9304108359b7acfcffd1916,19,1,True,0x203a0
300422b2e31cea78e79dbde561a012e9,75,1,False,0x1f39c
304964506b5672c7e6d38071eba18817,21,1,False,0x5bc8
30a3a5a884040c10acad2aa8d7525b61,268,1,False,0x5acec
3114e70f39705e805fde7f5f569d3646,17,1,False,0x50140
31a6241e51b42ef6439a4ac91015f448,39,1,False,0x2a230
32253ebe0054ca564f4f4b65a0e99a7e,137,1,False,0x11f8c
323cef9a6bb8d1f0ca41c15ed8cc708c,20,1,True,0x5750
3293a4613ca8c990ec04afa498723df0,123,1,True,0x4ba54
32e334bf0f4a7dc196d0b3a0e093b8cc,30,1,False,0x55140
33a39e95febac9c30037948b1f9d6021,64,1,False,0x51bc0
33a8e68898ad61caf2efcd1315b993a5,89,1,False,0x1f4cc
33b8063ce92fae5fffcfc0a127a39285,231,1,False,0x39e4
33d49844d90a51608c7b12aecc95a07e,17,1,False,0x5aad0
347ad6eb3e48da52b1f4931a84ad16b8,15,1,False,0x25da0
34825910ced769158d6f05b15241ca02,69,1,False,0x55790
34dedc1586fdc188247fad638ac067e3,24,1,False,0x13d0
35209a9fe201407fff817365dee0fb50,41,1,False,0x2e3c
352a19c046e9e0121306e91c39291c1c,57,1,False,0x2a00
35410af49134a61f7f10928c84a3ca0b,64,1,False,0x518e0
359aeb2578d4da050ae3041b219fb8e4,10,1,False,0x11474
35a5c08c407c5c061c6bdb898d7b105c,79,1,False,0x1df48
35ba35c041ba42b3e8d2bf8adb49c0e9,14,1,True,0x584c
35e0b290005e6255a23ae4083fa43a25,446,1,True,0xace4
3649dac84738e52738976d216715da9e,6,1,False,0x4e2e0
36999271a2a07b9a7ca70bc2fca4139c,56,1,False,0x25e64
36a386a2916b35aa6a5af6bed789f57e,88,1,True,0x3e10
36db7169311a91802f028e5e847cbfc1,26,1,False,0x51fa0
378afba00b98813499501a0ad6ec5ff3,10,1,False,0x59960
37e061cb2fe239e28c9fc824a3b1d6d8,25,1,False,0x12518
37fe0aba3add5316b9526967850f9881,26,1,False,0x26cec
381c4d9c40f5da3087475b9e1b1c22a5,30,1,True,0x24298
39048e4d820135e447ba28603ef89235,43,1,False,0x18150
391c7d3199b97f30599f19d47c2ba00e,64,1,False,0x4dfc0
393b689662524bdec02c50a8c9601461,55,1,False,0x417ec
3941c161cd9a75c91924a95f536bfd85,38,1,False,0x2a720
394f4ffd033dd079202a1aeefaa08357,4216,1,False,0x3d1ac
39ac7b6608eeae8d5ae599d04255ab27,2,1,False,0x543f4
39f0c7f354597b27fd977c8dbeb5736f,70,1,True,0x28d28
39f3bf56d9496c9037b42e50eccecde5,6,1,False,0x53ca0
3a52649139565ac3f820324cc48e638e,43,1,False,0x11020
3a83b7367c686644f90199ecde74ce43,5,1,False,0x34710
3aedc4dfbd63030bdd0378eacc2fef31,58,1,False,0x3461c
3b01fb73cac5dbdba4c9f248ded217c6,197,1,False,0x32120
3b03961c4238f1758ac61ff41a55b886,58,1,False,0x28c20
3b1e3f3a4a8a0ab2a2521761ed619293,45,1,False,0x47d0c
3b26f9006f8f9b102ab892280fc454a4,28,1,False,0x890c
3b738490c13d43553d1872bbd1005588,43,1,True,0x28ae0
3ba617d6645e53863f903518227514b6,7,1,False,0x57138
3bdbed2c23c149b1b259ee23e53e4283,150,1,False,0x2b130
3c95458390e5904e4d6324157e34d604,105,1,True,0x35f24
3da6e97079d0f65486851863fd921d97,101,1,True,0x2f8f4
3e259d1e2cbb837397bc0bc7b47c3f9e,11,1,False,0x423a0
3f062ad4f93cebeb3964f46a05cd0e9c,50,1,False,0x54020
3f08f7502fab40cb05595f76f07b5ccf,86,1,False,0xdc58
3f8b39f16b116437e8b4b88828c261e4,43,1,False,0x2d8c
404d6f59efbff819d1d130167175d99d,155,1,False,0x44808
4077e4d64ba277ef6feac929ea34f572,34,1,False,0x54b10
40b03d5854652bbe63a2685beffae0a5,29,1,False,0x3518
42574c6ceb4c53b37a788b0208ab3e39,19,1,False,0x320d0
43b9bf37c426cfe7d6cae86af2220407,52,1,False,0x4a150
44512e9d31f88ffbfb6d72b957047e77,99,1,False,0x506e0
44d80f58fa9f46bc4783b5386ac6b468,18,1,False,0x57ff0
459212d10f24ce40acb5da061cb4c7ea,34,1,False,0x48f9c
45f131cded86becfa73ec10c7173feb8,6,1,False,0x111cc
465abcab3f5c26a37129ff20523f3e4e,92,1,False,0x539dc
469ef7f8983efe4ea297cf46c92b7cb1,40,1,False,0x53520
46f4b2ff069135b3de555d025e27eb70,147,1,False,0x53ce0
46f81a53a1c67ad81cd9015f22d16810,7,1,False,0x2a684
47647952a62044bc5e759ba59d91a1da,25,1,False,0x59040
478b156fcde756c535222a3ee88646b3,33,1,True,0x22c4c
48a10644bd8cbd0099cdf5deb9c10f20,21,1,False,0x175b8
48c17998685f49a70ff382ade57c17e5,75,1,False,0x2890c
48db0eeb78b06ed614510d17d1fffc3a,61,1,False,0x421f8
48ff15f085f2727cd367547b0a107b5f,2449,1,False,0x39f68
4916faacba2b24218c2729b1ea67b46e,25,1,False,0x3da8
4954201ed1b02fb73184d0b9a9eb69fc,133,1,False,0x15374
4a67c3e1745da4059494996884074e8f,377,1,False,0x4fb4c
4a90295a87ccff6b01f366df615700b8,113,1,False,0x1644c
4b328ffc042ac009fa7d6f90eb854d6d,47,1,True,0x19a1c
4b5286cbff9739d6087d3288a12b4253,140,1,False,0x540f0
4b6ed563b1305878509b8bf6ef8fedcd,32,1,False,0x1e6dc
4b87b7294f77eb2ab275f09d1eb64f0b,30,1,False,0x1dc98
4cc359069371bb52b8978527788a656c,215,1,False,0x32e3c
4d60e1af9dda1fa37599a4ffcbdc6410,18,1,False,0x5b120
4d85f4095de9ce346cac0aa140944eb2,59,1,True,0x1f634
4d8d816a543b1148f6d1eb881fdb19a1,93,1,False,0x4b8dc
4db5e7aee59a0d4bbad198bd5d1925ab,156,1,False,0x1810
4e026751357bff2220b07e8e24e4dfd6,32,1,True,0x5c98
4e9233c42052ecb9930db76d13f3aef6,56,1,False,0x55a90
4ef88cbf1ac26750330a3cff84b3287d,64,1,False,0x4e1d0
4f34bcf8285ea168898493133fe20429,80,1,False,0x2a984
4f4394a3b1e608c2f89b716c9a51109a,83,1,True,0x21518
4f9c126e562335c76bd23e8fa3b82917,40,1,True,0x1d10
4fbb2f8760d2ced56235a038df66ead3,51,1,True,0x1daac
4fbb6ed9eedeaf5c4eb705f188a5c70a,15,1,False,0x24434
4fcbff8fa0361eca0321270a17a84159,27,1,False,0x59990
504d43bb0a00d7ce1de327e7bb41f61d,44,1,True,0x2a4b4
511948f84bb1c813cc918adf4b73457d,166,1,False,0x485c4
519ef9da81fd58f719270bb102e8e1b6,37,1,False,0x117c8
521ce24b1d155f4cc2d09872537c7fb4,199,1,True,0x20588
5271d35fbb08f208ab865a351231d58f,115,1,False,0x27f34
5311ea00c6c5e0ff10dadacb1b08d119,21,1,True,0x421a0
536bae5ec87dbc7bba6eae97bae80436,28,1,False,0x52150
53a9348aa0839d612794c1b552c28cde,37,1,False,0x15da0
53eead93e4bfb904a6c1b5edeca3b23c,75,1,True,0x22cd4
53f3122dfdafc4e946e64927f121de21,5,1,False,0x113b4
540438731529be7fa7a983f36d535df1,36,1,False,0x24374
543f42bb132088126ff12f526efb3838,497,1,False,0x4b114
54774ff731602ba6868e126ead9a1588,133,1,True,0x7848
557176bcab4d2b5e096f055443f49457,21,1,False,0x205c
56f6b9a4d475b273510b5d1bfedfa4c6,42,1,False,0x1e1d0
571d5b1ff271feb20bdc8494c8e907f9,29,1,True,0x1ded0
5767254eca5f50c1572858296ea4a1c0,101,1,False,0x4d660
58a4f703d90e049d178238ac56d86cae,43,1,False,0x11718
58c121c9e8b3e145d93f256078377941,156,1,False,0x2012c
5a4cd3a8830e5c84fc390b6a3026526c,35,1,False,0x291f8
5a8f491da9b383bd0d96e1be8ce43595,54,1,False,0x144c
5b1c09394f16c01296c709549503f177,98,1,True,0x4ae4c
5bc35916e5343d98c6dce4abc548f511,35,1,False,0x48c4c
5be13c012d02b9f0125edf6c35cc31b7,33,1,True,0x423e0
5ca23904d927b6c5a3bf747644e8910a,68,1,False,0x33ca8
5d91980e27930f4b862043bf58fe54ad,98,1,False,0x52e50
5dd1c4b62a2d5ed7b53b338420c645a9,68,1,False,0x4d410
5eae8b071cd48ba6809ee290d1306e0a,1749,1,False,0xbc98
5ebf4f8dca61bdddaa8ea661edae2a72,179,1,False,0x23200
5ec46bdfeeb9850aa5c00b8db5ace9b5,66,1,False,0x57ee0
5ef5f03884f6bc8dcc4878f4e30e4b5c,21,1,False,0x1e17c
5f1bd14311f8d5d73111a3a2bb6e9442,155,1,False,0x31e5c
5f619205616c1f04e53eae0e38afc54c,27,1,False,0x12580
5f86237ed58476689d864e607a464369,259,1,False,0x2ac98
5ff3ae39108ff9cb69fa681dac62d235,41,1,False,0x14ddc
6051d80f571a75d1a39ca168f474c56f,26,1,False,0x2174
60cad367b839d3cc0d8fa1c37708ec31,27,1,True,0x1528
61177e7a6527b3d9c56f0837805356dd,81,1,False,0x499a8
61a25570202345c4027145b4a143bf45,68,1,False,0x58040
62904a379cd33dbc0c27f19f4b87c7de,215,1,False,0x11860
64c3a4a2a8ef48212b3250c61cb89231,151,1,True,0x7230
6621f0b34ba278e3ef568405d874c3cb,9,1,False,0x17590
664bc0a5a90908a235deef1de588c3c6,26,1,False,0x6564
66dac393213fe68a6fdfd716b99955d8,30,1,True,0x2a6a4
672384bd7f5c50f3e2afb00e3d6e8746,34,1,False,0x55700
68bd618d5f3214548d1cf6d3c7adb116,20,1,True,0xa234
6966740bded0a54097ff41955d83c1f0,27,1,True,0x12338
698e1f92002c1f034392ab4253adf0fb,68,1,False,0x2904c
69abbd090587850befbfcad2b7b422d9,7,1,False,0x4eb28
69c9d3053834fc61bc69ca292bed6e47,63,1,False,0x8494
69feac3db6aeb190b79e527d5e888ff9,58,1,False,0x25f48
6a4793645405a0d3e6ecd6ec6a4032cc,61,1,True,0x59ac0
6a4cab96fa3f2d46fb041820812e5d2f,5,1,False,0x55370
6ab9faacfe6907bf0882291fda46098f,26,1,False,0x310
6ad70c1ace37610dfc647e807a1f2908,11,1,False,0x6534
6b3c119645fbf3cadb03645c1fbaadc6,184,1,False,0x14904
6b57306658ef2a6637bb069676de9072,6,1,False,0x5bb0
6b5a6d072d60474043e3338e67547790,10,1,False,0x34f0
6bac84d2ca871c06dcae8f39485eb9d7,521,1,False,0x1ab20
6bba01ccd0620915544a93c820c0f309,160,1,False,0x47fbc
6bc8d2bc5e50a006f225a71f5b7a0bbe,175,1,False,0x512f0
6c009f798a3d4c3355ae5c04fbfe4a00,34,1,True,0x1db7c
6ccc27ef3ab848353f37b2bada2f25a9,43,1,False,0x41a2c
6d21a49d2a87829661e7efcd56646552,56,1,False,0x60c0
6e78c3f09fd6f9379eae7e5802d70d22,52,1,True,0x539c
6e8701de64c7a36ec21d58b1516efcc2,85,1,False,0x1e340
6eb6fd5f4efcff5f675ae2869d7536c6,76,1,False,0x55b80
6ee117b6555e9ef6bec809839ba1cfc9,35,1,False,0x47b40
6fef778663c616cad227a12409ce8ef8,56,1,False,0x3900
7013aaeed039c6f75cfede3991df7cd7,11,1,False,0x53340
702535651a2f4ffbc41c13c877d1b599,45,1,False,0x360cc
70abf8233ea68147e5cfb2091464b554,44,1,False,0x45064
70dc5bc93dffe3e5367517083ea2c6db,34,1,True,0x1e088
70dd0dc5766664f74de55bb039505c27,122,1,False,0x4a224
7134bba21da09f17e3a4cc8c81095066,28,1,True,0x2a7bc
7166e1f24a7598ec31ec68698e22e999,701,1,False,0x13e0c
71a18c93e67929f1f81d6ec5c514e16c,194,1,False,0x4ab40
72681a507786a02a307c2bbf9c380427,210,1,False,0x95d0
72939629a6dff1fe436551f11a2f16cb,64,1,True,0x1804c
72993daf311e9ee6ddd3873109673878,32,1,False,0x25de0
72f40e18d1c7c159b2d89f9466915d0d,42,1,True,0x28860
730d3c52fc5db52503ec20decff0cb17,60,1,False,0x880c
731ba506493fa420983f5955d7a8fd95,43,1,False,0x1fac
748277814f2b6940f5d33557dc5c4a10,44,1,False,0x52d90
75367867dd1bbf7920447b06e7801f94,92,1,False,0x4253c
7586b118ddc1eefb3894e2a05d7d62da,52,1,True,0x4ca0
75b1e39f6ec097615668a88f24bd9ec9,92,1,False,0x50c00
75f496199ddd6019f57f02a78061a040,145,1,False,0x49af0
769b413ba5ce6b73ee1eb8839c9450e9,740,1,False,0x2d1e0
77266241002dff83a48105d82ec0c32a,6,1,False,0x4da30
7788ecdffd743dcb4136e36ed217d970,64,1,False,0x4ed50
77c522f3f4b3bf18020591306df6ba4a,61,1,False,0x10648
789950c96d1669973becfd5ffebadbd4,200,1,False,0x7524
789e47185283c4b0d570a885f3755696,38,1,False,0x34728
78e19df5621460002732986e857af74b,122,1,False,0x18200
78ff9cc39ef59847ebf0682ec8e91214,96,1,False,0x4e300
79820798d2c178601d76942d82e01443,179,1,False,0x16a6c
7a44488829a03990946a0463e2e92ac1,31,1,False,0x4ee60
7ac7d4d11f9ef910c96d395acab8e2a7,31,1,False,0x50d80
7ae84953a5d8fc87a9bd694eaf822e00,6,1,False,0xd9a8
7b3c04f1295d911dff7cdeaeeca4fd47,136,1,False,0x49d38
7ba767b6f1b9fffa5c9c41fdd5ac8b20,73,1,False,0x5a84
7cafccb63ca2cf6e1bd375a27063d4a0,197,1,False,0x32938
7d5f45bde6a5f6ce7de8cdfb26d0d217,118,1,False,0x39324
7ebbd3ea7773df12e7c5f48ed719fe1c,30,1,False,0x5320
7ef6701f49ced26c4a3d4ae09b773158,751,1,False,0x19adc
7f2cdce9b9e0896effc3d4b5cd35d4cf,15,1,False,0x1f360
7f67a6955adcd8992e0e6ff50cf098e3,56,1,False,0x55440
7f707a864522c3f1643224509867a8af,42,1,False,0x2fbe0
7f7b22e3d687fa0e18cbfcfc385c6ea7,443,1,False,0x13268
7f9d308f5573cc73cb63ae4afd28a669,80,1,False,0x1fc7c
81b9df126997d780dbfe90a04813b02e,280,1,False,0x28394
81c446953ea55182fbd5173c7f779904,118,1,False,0x16d3c
81f679215a3c8e78631b8b5b3f4e7ce5,12,1,False,0x13a0
8211ca98961c4bbe09057c5f7a66287a,37,1,False,0x28a48
822a9bc22e4b7cc73407a4f2123070d8,245,1,True,0x58c60
82618ce8979fd866721258a9c5bf9731,28,1,False,0x17c14
828f4273a9d6e44f5dc15fa494c22efe,69,1,False,0x2a86c
837959e7c636414e1660b987b6a833e3,11,1,False,0xffd0
83d2dda8919671b3e1526cb8af036791,24,1,False,0x4ec70
84ecc095aa6ba5ad2fa259829ae69c12,109,1,False,0xe450
85f2401a41cf5270c66b04ccf6872a4b,33,1,False,0x54970
8600915d4857b262331060212e86a805,46,1,False,0x5d18
862991e2879a30ab56906ea5de951de9,18,1,False,0x5b490
865df217621917b9e4aed08750214ec8,38,1,False,0x174f0
86f09fe2e6d11981f3edfd22d0c0d9d5,95,1,True,0x2ab18
870182e0d2d5613f042ea6144489d4cf,104,1,True,0x59bc0
87b148ec204fff0df8bfcfefdcb5d745,76,1,False,0x4d74
87e4557f2e50760ebc66187a7a511cae,21,1,False,0x5b170
8828b3cb268ff7bf0c3c66c75cd82768,17,1,False,0xbc50
88e9fedf9dd0b1a9b99a3b00e1450bca,11,1,False,0x52b38
8935fd2b17b4a71a428617e789a1a118,87,1,False,0x2eeb0
89705a4f69b29ab2241b1be016f8339f,21,1,False,0x59d70
8aa6d66b31d7c0b766f6a181461930ff,386,1,False,0x1003c
8cd479f2deb330f1ba3e5dcb0451556a,6,1,False,0x13df0
8d408297ba533b9abf5eb2f00907a14f,91,1,True,0x1ffbc
8e73d26c2bfea15441daa9097825f4b9,231,1,True,0x30914
8ed9abf4daf8c823c71271488047115f,22,1,True,0x422f0
8ff6f0d88c4846ed0af059ba00add21c,916,1,False,0x2dd74
90256f8c2b62ab5751ea7f4e931272fa,84,1,False,0x5ab20
9033241bfa2d995cb5f45885b8cc1321,27,1,False,0x55390
905ba0c0c4037dc30770524c6e549f21,37,1,True,0xac4c
908faea9c3157be9193340973df6dc01,40,1,True,0x2fa8c
90a2acd52ca84a706b22acedc0782be7,24,1,False,0x11f28
90de8e3c81a085f3dc2b3b4db4b505aa,124,1,False,0x5a2cc
90fba6dc056bd4fa493016a5af952a92,636,1,False,0x2c150
910fed7a51e5e10449d19b1b0bf606c9,7,1,False,0x123c8
9174dbd4309c1798cf14d992baf88e3f,58,1,True,0x20a70
91a08c344c9994d5e56393b25768ebc6,31,1,False,0x49518
92040bc54e32097a8aac97e558113c0c,119,1,False,0x383cc
922646a53e7ce9ad6d951e9745446c16,14,1,True,0x5f4c
922e966735984b314d70319f8021cca7,56,1,False,0x4eee0
92332deb6eaf12e9a2ce2b83b1d2f9b0,15,1,False,0x4bd8
9271e7ac4ad7a5cd1d50c85ab8e7394c,31,1,False,0x2ee4
92926f711501c02b1486e92b86eabaa7,33,1,False,0x24a60
93d5f5d4398aec4c3743d34348155364,277,1,False,0x24e28
942e9b1e6aa96667a45126c395852820,78,1,True,0x4afd8
94aaa3a655632e52d3a2307cd808ef2a,128,1,True,0x4310
94c27d2d64afe2f3f75689d6eb441d8d,10,1,False,0x2f1b4
94e0a6ac77c5b713179b872232df44ac,87,1,False,0xd7f8
956892568ca45af462d960cf4995fc13,97,1,False,0x4a410
95bb0c14893dd95cef2e99f5e2709e94,44,1,True,0x59a00
962738cfa6836fb601662c8565ff2b4a,3,1,False,0x8900
965bea593225c4292a0887ceef71849f,33,1,True,0x22e04
971788d6a323cc9df33cbfe807c1d3a5,80,1,False,0x299fc
974894c6378335aa0488c9ad4a58f4fe,174,1,False,0x32438
9769b3ae5e5de5d1e07e16f4b0e9bc68,70,1,False,0x505c0
97c87f0bac5228ad26fc746c125777d4,69,1,False,0x51000
9835250df13f2ea0399240ceff6c07c2,1550,1,False,0xe604
98679d98171515cd76b25a6909e53c55,36,1,False,0x51260
989a4e9e95e9b9673d106b5d8924e71e,65,1,False,0x8d28
98aef7602af2baeba41606a624f1f92e,65,1,False,0x16964
98cf1a0fb2af31f387d935eb165bc578,84,1,True,0x2b464
98febc170ea01d19b86619387fcc91f9,6,1,False,0x11210
993e83099cc524725304259ece60a74f,48,1,False,0x54330
99ffaa93e17da7e43ded18cfdf360341,119,1,False,0x1f11c
9a31bc306af11d0f9cc8e497b9d30097,28,1,True,0x2f880
9aa04299a91de14036059e009630c4b7,12,1,False,0x24404
9b714b442e95f7043563707b4e84c5f5,43,1,False,0x249b0
